address;source_location;insn;indent
0x4a69;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;SAL	$0x4,%RCX;(9) 
0x4a6d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;LEA	(%R12,%RCX,1),%RDX;(9) 
0x4a71;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;CMP	%R12,%RDX;(9) 
0x4a74;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;JB	4bb0 <MAIN_+0x400>;(9) 
0x4a7a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;ADD	0x50(%RSP),%RAX;(9) 
0x4a7f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;ADD	%RAX,%RCX;(9) 
0x4a82;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;MOV	$0,%R15D;(9) 
0x4a88;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;CMP	%RAX,%RCX;(9) 
0x4a8b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;JB	4bb3 <MAIN_+0x403>;(9) 
0x4a91;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;MOV	%RBX,0x60(%RSP);(9) 
0x4a96;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;MOV	0x10(%RSP),%R15;(9) 
0x4a9b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;MOV	%R15D,%EAX;(9) 
0x4a9e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;AND	$-0x2,%EAX;(9) 
0x4aa1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;MOV	%RAX,0x58(%RSP);(9) 
0x4aa6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;UNPCKLPD	%XMM1,%XMM1;(9) 
0x4aaa;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;MOVAPD	%XMM1,0x80(%RSP);(9) 
0x4ab3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;SHR	$0x1,%R15D;(9) 
0x4ab6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;SAL	$0x5,%R15;(9) 
0x4aba;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;XOR	%R14D,%R14D;(9) 
0x4abd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;MOVAPS	-0x3194(%RIP),%XMM1;(9) 
0x4ac4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;LEA	0x1a0(%RSP),%RBX;(9) 
0x4acc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;LEA	0x198(%RSP),%R13;(9) 
0x4ad4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;NOPW	%CS:(%RAX,%RAX,1);(9) 
0x4ae0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;MOVAPS	%XMM1,0xe0(%RSP);  (11) 
0x4ae8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTDQ2PD	%XMM1,%XMM0;  (11) 
0x4aec;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULPD	0x80(%RSP),%XMM0;  (11) 
0x4af5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MOVAPD	%XMM0,0xc0(%RSP);  (11) 
0x4afe;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x190(%RSP),%RDI;  (11) 
0x4b06;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x188(%RSP),%RSI;  (11) 
0x4b0e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	f650 <@plt_start@+0x70>;  (11) 
0x4b13;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x188(%RSP),%XMM0;  (11) 
0x4b1c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVAPS	%XMM0,0xd0(%RSP);  (11) 
0x4b24;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVAPS	0xc0(%RSP),%XMM0;  (11) 
0x4b2c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVHLPS	%XMM0,%XMM0;  (11) 
0x4b2f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%RBX,%RDI;  (11) 
0x4b32;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%R13,%RSI;  (11) 
0x4b35;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	f650 <@plt_start@+0x70>;  (11) 
0x4b3a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVDQA	0xe0(%RSP),%XMM1;  (11) 
0x4b43;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x198(%RSP),%XMM0;  (11) 
0x4b4c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVHPD	0x1a0(%RSP),%XMM0;  (11) 
0x4b55;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVAPD	0xd0(%RSP),%XMM2;  (11) 
0x4b5e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVHPD	0x190(%RSP),%XMM2;  (11) 
0x4b67;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVUPD	%XMM2,(%R12,%R14,1);  (11) 
0x4b6d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVUPD	%XMM0,0x10(%R12,%R14,1);  (11) 
0x4b74;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;PADDD	-0x34cc(%RIP),%XMM1;  (11) 
0x4b7c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;ADD	$0x20,%R14;  (11) 
0x4b80;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CMP	%R14,%R15;  (11) 
0x4b83;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;JNE	4ae0 <MAIN_+0x330>;  (11) 
0x4b89;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MOV	0x58(%RSP),%R15;(9) 
0x4b8e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;TEST	%R15,%R15;(9) 
0x4b91;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0xb0(%RSP),%R14;(9) 
0x4b99;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x78(%RSP),%RSI;(9) 
0x4b9e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;MOV	0x60(%RSP),%RBX;(9) 
0x4ba3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JNE	49f0 <MAIN_+0x240>;(9) 
0x4ba9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JMP	4bb3 <MAIN_+0x403>;(9) 
0x4bab;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;NOPL	(%RAX,%RAX,1);
0x4bb0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;XOR	%R15D,%R15D;(9) 
0x4bb3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;MOV	%EBP,%EAX;(9) 
0x4bb5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;SUB	%R15D,%EAX;(9) 
0x4bb8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;INC	%EAX;(9) 
0x4bba;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;MOV	%R15,%R12;(9) 
0x4bbd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;TEST	$0x1,%AL;(9) 
0x4bbf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JE	4c16 <MAIN_+0x466>;(9) 
0x4bc1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;XORPS	%XMM0,%XMM0;(9) 
0x4bc4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTSI2SD	%R15D,%XMM0;(9) 
0x4bc9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULSD	0x40(%RSP),%XMM0;(9) 
0x4bcf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x180(%RSP),%RDI;(9) 
0x4bd7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x178(%RSP),%RSI;(9) 
0x4bdf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	f650 <@plt_start@+0x70>;(9) 
0x4be4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x78(%RSP),%RSI;(9) 
0x4be9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x180(%RSP),%XMM0;(9) 
0x4bf2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x178(%RSP),%XMM1;(9) 
0x4bfb;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;ADD	%R15,%RBX;(9) 
0x4bfe;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;SAL	$0x4,%RBX;(9) 
0x4c02;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	0x18(%RSP),%RAX;(9) 
0x4c07;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM1,(%RAX,%RBX,1);(9) 
0x4c0c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM0,0x8(%RAX,%RBX,1);(9) 
0x4c12;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x1(%R15),%R12;(9) 
0x4c16;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;MOV	%RBP,%RAX;(9) 
0x4c19;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;SUB	%R15,%RAX;(9) 
0x4c1c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x170(%RSP),%R15;(9) 
0x4c24;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x168(%RSP),%RBX;(9) 
0x4c2c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;MOVAPD	0x40(%RSP),%XMM1;(9) 
0x4c32;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JE	49f0 <MAIN_+0x240>;(9) 
0x4c38;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;MOV	0x28(%RSP),%RAX;(9) 
0x4c3d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	(%RAX,%R12,1),%R13;(9) 
0x4c41;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;ADD	0x8(%RSP),%R13;(9) 
0x4c46;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;SAL	$0x4,%R13;(9) 
0x4c4a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;ADD	0x20(%RSP),%R13;(9) 
0x4c4f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;NOP;(9) 
0x4c50;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;XORPS	%XMM0,%XMM0;  (10) 
0x4c53;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTSI2SD	%R12D,%XMM0;  (10) 
0x4c58;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULSD	%XMM1,%XMM0;  (10) 
0x4c5c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%R14,%RDI;  (10) 
0x4c5f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	f650 <@plt_start@+0x70>;  (10) 
0x4c64;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0xb0(%RSP),%XMM0;  (10) 
0x4c6d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x78(%RSP),%XMM1;  (10) 
0x4c73;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM1,-0x10(%R13);  (10) 
0x4c79;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM0,-0x8(%R13);  (10) 
0x4c7f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x1(%R12),%R14;  (10) 
0x4c84;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;XORPS	%XMM0,%XMM0;  (10) 
0x4c87;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTSI2SD	%R14D,%XMM0;  (10) 
0x4c8c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULSD	0x40(%RSP),%XMM0;  (10) 
0x4c92;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%R15,%RDI;  (10) 
0x4c95;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%RBX,%RSI;  (10) 
0x4c98;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	f650 <@plt_start@+0x70>;  (10) 
0x4c9d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x78(%RSP),%RSI;  (10) 
0x4ca2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x170(%RSP),%XMM0;  (10) 
0x4cab;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x168(%RSP),%XMM1;  (10) 
0x4cb4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM1,(%R13);  (10) 
0x4cba;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVDQA	0x40(%RSP),%XMM1;  (10) 
0x4cc0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM0,0x8(%R13);  (10) 
0x4cc6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;ADD	$0x2,%R12;  (10) 
0x4cca;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;ADD	$0x20,%R13;  (10) 
0x4cce;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;CMP	%RBP,%R14;  (10) 
0x4cd1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0xb0(%RSP),%R14;  (10) 
0x4cd9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JNE	4c50 <MAIN_+0x4a0>;  (10) 
0x4cdf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JMP	49f0 <MAIN_+0x240>;(9) 
0x4ce4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0xe155(%RIP),%RAX;
0x4ceb;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:111;MOV	(%RAX),%RDX;
0x4cee;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:111;MOV	0x90(%RAX),%RSI;
0x4cf5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:111;LEA	-0x2cf4(%RIP),%RDI;
0x4cfc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:111;CALL	7f00 <fft_>;
0x4d01;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:112;LEA	-0x2d04(%RIP),%RDI;
0x4d08;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:112;XOR	%EAX,%EAX;
0x4d0a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:112;CALL	f280 <timer_stop_>;
0x4d0f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:112;LEA	0xe0ea(%RIP),%R14;
0x4d16;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:113;CMPL	$0,0x8(%R14);
0x4d1b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:113;JNE	4d86 <MAIN_+0x5d6>;
0x4d1d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;LEA	-0x2d28(%RIP),%RDI;
0x4d24;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;LEA	-0x2d37(%RIP),%RSI;
0x4d2b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;MOV	$0x6,%EDX;
0x4d30;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;XOR	%EAX,%EAX;
0x4d32;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;CALL	f660 <@plt_start@+0x80>;
0x4d37;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;SUB	$0x8,%RSP;
0x4d3b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;LEA	-0x2d52(%RIP),%RDI;
0x4d42;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;LEA	-0x2d3d(%RIP),%RCX;
0x4d49;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;LEA	0xce50(%RIP),%R8;
0x4d50;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;XOR	%ESI,%ESI;
0x4d52;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;MOV	%RCX,%RDX;
0x4d55;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;XOR	%R9D,%R9D;
0x4d58;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;XOR	%EAX,%EAX;
0x4d5a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;PUSH	$0;
0x4d5c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;CALL	f670 <@plt_start@+0x90>;
0x4d61;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;ADD	$0x10,%RSP;
0x4d65;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;LEA	-0x2d68(%RIP),%RDI;
0x4d6c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;XOR	%EAX,%EAX;
0x4d6e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;CALL	f2b0 <timer_read_>;
0x4d73;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;MOV	$0x1c,%EDI;
0x4d78;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;MOV	$0x1,%AL;
0x4d7a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;CALL	f680 <@plt_start@+0xa0>;
0x4d7f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;XOR	%EAX,%EAX;
0x4d81;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:114;CALL	f690 <@plt_start@+0xb0>;
0x4d86;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:122;MOVL	$0x1,(%RSP);
